# Core Dependencies
opencv-python>=4.8.0      # 视频处理、图像操作、可视化
torch>=2.0.0              # 深度学习框架（MiDaS、YOLOv8）
torchvision>=0.15.0       # 图像模型库
numpy>=1.24.0             # 数值计算
ultralytics>=8.0.0        # YOLOv8 目标检测
matplotlib>=3.7.0         # 绘图（用于生成多目标曲线图）
timm>=0.9.0               # MiDaS 模型依赖

# Image Processing & Visualization
pillow>=9.5.0             # 图像处理辅助

# 如果在无图形界面服务器上运行，推荐使用 headless 版本
# opencv-python-headless>=4.8.0

# Utilities
tqdm>=4.65.0              # 进度条显示

# Note: 
# - First run will auto-download YOLOv8 weights (~25MB) and MiDaS model (~100MB)
# - Requires internet connection for initial model download
# - Total disk space needed: ~200MB (models + dependencies)
